# Policy: role,object,action
p,admin,/auth/*,(GET|POST|PUT|DELETE)

p,seller,/auth/users/:id,GET
p,seller,/auth/products,(GET|POST|PUT|DELETE)
p,seller,/auth/products/*,(GET|POST|PUT|DELETE)
p,seller,/auth/categories,GET
p,seller,/auth/categories/:id,GET
p,seller,/auth/couriers,GET
p,seller,/auth/couriers/:id,GET

p,customer,/auth/products,GET
p,customer,/auth/products/:id,GET
p,customer,/orders,POST
p,customer,/auth/users/:id,GET
p,customer,/auth/categories,GET
p,customer,/auth/categories/:id,GET
p,customer,/auth/couriers,GET
p,customer,/auth/couriers/:id,GET

